[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v30...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/packageDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/mergeDebugAssets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/mergeDebugJniLibFolders...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest/debug/processDebugMainManifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/universal...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/universal...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-anydpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-anydpi-v26...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values-zh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/xml...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/drawable-anydpi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/mipmap-anydpi-v26...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/values-zh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/values...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/app/src/main/res/xml...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/.idea...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/.idea/caches...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/android/.idea/codeStyles...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/daemon...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/home/nikita/StudioProjects/pam_bio/daemon/.idea...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/ovh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/ovh/dep...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/ovh/dep/pam...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/ovh/dep/pam/BuildConfig.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/Boolean.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/String.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/Object.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/Comparable.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/Deprecated.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/Class.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/AnnotatedElement.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/GenericDeclaration.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Type.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/TypeVariable.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/RecordComponent.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Method.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Field.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Constructor.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Executable.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/InvocationTargetException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/AccessibleObject.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/lang/reflect/Member.members...
